Alter;Einkommen;Geschlecht;Zeit;KundeNr
30;39919.1;0;29;K1814
41;53430.67;0;27;K1544
64;73163.22;0;32;K1945
41;36761.48;0;44;K1825
35;42684.33;1;33;K1144
67;63881.03;1;27;K1395
46;68885.02;0;59;K1405
63;63083.29;0;40;K1438
30;55256.45;1;31;K1313
32;44873.24;0;44;K1241
66;75200.53;0;35;K1242
61;59560.06;0;37;K1801
66;90643.13;1;25;K1590
68;80553.39;0;56;K1349
39;42543.25;1;30;K1449
40;33126.11;0;34;K1958
44;62175.96;1;33;K1726
49;51900.08;0;40;K1758
48;59967.31;1;21;K1991
36;33884.97;0;49;K1215
66;67587.21;1;37;K1399
31;38844.34;1;21;K1552
61;66782.63;0;25;K1297
40;54891.45;0;46;K1787
49;59388.52;0;21;K1643
62;92892.64;0;14;K1924
36;36252.28;1;46;K1135
45;54233.59;1;37;K1778
64;84876.3;0;34;K1168
50;60708.23;0;44;K1501
45;54500.54;0;30;K1982
31;34101.76;1;46;K1246
50;55260.85;0;46;K1898
52;71014.31;1;21;K1340
34;53036.01;0;46;K1309
67;79728.14;1;22;K1725
31;26637.98;1;30;K1128
38;48808.07;1;54;K1303
46;61964.35;0;57;K1947
31;27594.39;0;49;K1844
68;83333.57;1;33;K1225
48;54207.39;0;45;K1582
40;65585.39;0;43;K1942
37;39421.71;1;38;K1895
69;108569.09;1;47;K1467
69;91625.00;1;21;K1191
43;67392.46;0;45;K1172
52;68557.64;0;27;K1455
37;51083.83;0;41;K1315
51;52205.09;0;42;K1764
68;96580.06;0;30;K1553
63;80825.88;1;50;K1925
63;56999.13;1;50;K1465
66;64794.73;1;35;K1907
50;75601.53;0;31;K1385
35;32469.35;1;24;K1690
53;51711.71;1;37;K1175
62;75231.18;1;44;K1404
39;37428.12;1;37;K1316
53;75785.77;0;49;K1149
39;30485.19;1;44;K1513
60;70853.56;1;30;K1551
41;57516.9;1;39;K1531
37;66419.25;1;28;K1273
45;62279.13;1;27;K1301
52;70297.21;0;51;K1877
37;65035.00;1;44;K1177
36;41668.05;0;40;K1527
43;49480.58;1;23;K1637
54;56292.71;1;36;K1696
67;78307.65;0;35;K1417
37;43614.88;1;34;K1416
49;76602.79;1;19;K1994
42;58051.96;0;25;K1940
46;51857.86;1;44;K1938
68;79291.16;0;36;K1710
70;76105.63;0;25;K1872
58;68691.18;1;37;K1644
43;48849.87;0;36;K1462
65;92223.19;1;41;K1359
69;85613.26;1;28;K1371
47;53430.97;1;30;K1171
41;34560.06;0;34;K1424
38;46846.65;0;46;K1883
44;53482.31;1;33;K1279
35;29395.64;1;28;K1598
40;68282.05;1;15;K1320
45;66573.49;0;52;K1414
39;44825.25;0;45;K1927
38;40638.12;1;46;K1355
61;75680.86;1;42;K1270
37;39528.49;1;19;K1646
32;44270.05;1;45;K1730
70;74005.81;0;42;K1493
34;43060.35;1;32;K1181
60;71786.36;1;36;K1386
48;60260.02;0;30;K1817
37;45165.04;1;36;K1443
68;98083.37;1;22;K1432
44;43990.6;1;35;K1426
48;54965.09;1;30;K1650
53;53797.07;1;24;K1695
61;75646.61;1;45;K1396
67;85750.08;0;41;K1570
49;49362.36;0;36;K1919
40;39581.25;1;5;K1547
53;72005.36;0;27;K1775
50;64800.00;1;35;K1567
54;73773.47;1;23;K1391
49;51990.86;1;29;K1314
40;62840.37;0;35;K1774
30;46686.49;1;36;K1332
35;42664.93;0;34;K1954
65;78027.33;1;12;K1617
54;54771.82;0;26;K1632
61;79526.72;1;62;K1981
36;32281.86;1;52;K1201
32;31010.6;0;42;K1397
68;78362.67;0;21;K1428
51;56457.49;0;28;K1841
68;74860.99;0;20;K1634
54;68635.79;0;29;K1323
61;61246.33;0;45;K1380
63;69114.67;0;39;K1183
58;76153.05;0;25;K1890
41;39145.7;1;40;K1709
45;34526.57;1;17;K1901
47;61173.94;1;37;K1244
35;40070.02;1;47;K1683
47;61411.11;1;21;K1599
66;76131.41;0;42;K1464
57;52580.66;1;29;K1170
31;12031.99;1;32;K1586
63;74054.71;0;43;K1882
30;47051.43;1;23;K1704
57;75169.08;0;44;K1935
49;53203.21;0;44;K1411
