Alter,Einkommen,Preis,Geschlecht,Zeit,Niederlassung,Kauf
64,66894.0,88160.31,1.0,43.0,Bayern,1
54,77644.0,103145.7,1.0,40.0,Berlin,1
55,44341.0,80565.16,0.0,37.0,Baden-Württemberg,1
49,67271.0,83949.89,0.0,42.0,Bayern,1
46,49832.0,93781.58,0.0,41.0,Hessen,1
59,62970.0,83862.47,1.0,56.0,Hessen,1
36,23660.0,49960.18,1.0,23.0,Thüringen,1
50,62422.0,94530.65,1.0,38.0,Thüringen,1
32,34112.0,62280.35,1.0,36.0,Bayern,1
62,77546.0,124857.23,1.0,52.0,Baden-Württemberg,1
68,77662.0,118227.18,1.0,54.0,Thüringen,1
45,68432.0,82849.76,0.0,39.0,Berlin,1
51,37169.0,57319.84,0.0,31.0,Sachsen,1
65,78613.0,114603.28,1.0,50.0,Baden-Württemberg,1
53,69721.0,98479.34,1.0,54.0,Hessen,1
62,62350.0,84761.44,1.0,42.0,Hessen,1
34,57844.0,62302.49,1.0,54.0,Nordrhein-Westfalen,1
55,44222.0,78218.77,1.0,37.0,Bayern,1
53,74381.0,120881.72,0.0,57.0,Nordrhein-Westfalen,1
57,45095.0,77157.15,0.0,42.0,Baden-Württemberg,1
43,52813.0,67106.32,0.0,44.0,Berlin,1
46,49340.0,69960.66,0.0,47.0,Nordrhein-Westfalen,1
62,89774.0,117051.99,1.0,72.0,Sachsen,1
55,66861.0,97465.12,0.0,54.0,Bayern,1
66,84822.0,118968.62,0.0,56.0,Hessen,1
59,91693.0,121840.18,1.0,52.0,Bayern,1
67,61517.0,80799.11,0.0,43.0,Niedersachsen,1
66,78548.0,121289.35,0.0,69.0,Sachsen,1
40,61386.0,81555.07,0.0,53.0,Niedersachsen,1
41,45016.0,65106.71,0.0,39.0,Niedersachsen,1
30,39302.0,71437.17,1.0,35.0,Baden-Württemberg,1
65,83431.0,119640.51,1.0,65.0,Baden-Württemberg,1
48,46259.0,73400.97,1.0,29.0,Baden-Württemberg,1
53,56160.0,93839.56,1.0,38.0,Nordrhein-Westfalen,1
37,47689.0,73619.96,0.0,20.0,Hessen,1
55,56264.0,83364.29,1.0,40.0,Baden-Württemberg,1
34,27844.0,41694.48,0.0,36.0,Bayern,1
43,72619.0,94619.66,1.0,56.0,Berlin,1
57,51842.0,70527.14,0.0,51.0,Sachsen,1
39,16051.0,24654.09,0.0,29.0,Hamburg,1
55,63325.0,89117.31,0.0,46.0,Berlin,1
58,64638.0,98621.47,1.0,46.0,Bayern,1
44,54514.0,80645.05,1.0,53.0,Hessen,1
39,44538.0,74086.48,0.0,40.0,Bayern,1
65,96471.0,145684.18,1.0,55.0,Nordrhein-Westfalen,1
36,35235.0,67764.25,1.0,22.0,Nordrhein-Westfalen,1
36,41489.0,63321.68,1.0,47.0,Baden-Württemberg,1
70,77553.0,119128.85,1.0,58.0,Bayern,1
62,62829.0,96175.78,1.0,42.0,Baden-Württemberg,1
50,67714.0,90616.13,0.0,55.0,Hessen,1
69,73444.0,115561.62,1.0,47.0,Niedersachsen,1
52,49778.0,72763.75,1.0,44.0,Thüringen,1
46,61088.0,117616.31,1.0,48.0,Berlin,1
40,61057.0,77084.28,0.0,47.0,Baden-Württemberg,1
35,52067.0,67345.58,1.0,44.0,Berlin,1
58,64180.0,98148.01,1.0,51.0,Baden-Württemberg,1
41,39630.0,80659.67,1.0,41.0,Bayern,1
46,67665.0,83620.57,0.0,50.0,Berlin,1
40,43103.0,77219.0,0.0,33.0,Berlin,1
35,39813.0,60757.87,0.0,31.0,Niedersachsen,1
40,45448.0,70066.79,0.0,40.0,Baden-Württemberg,1
61,90246.0,111436.45,0.0,61.0,Bayern,1
65,60323.0,90362.92,1.0,47.0,Niedersachsen,1
57,70535.0,88743.79,1.0,46.0,Nordrhein-Westfalen,1
64,76331.0,108153.91,1.0,52.0,Baden-Württemberg,1
53,57988.0,114801.87,1.0,45.0,Nordrhein-Westfalen,1
35,58838.0,81539.66,1.0,47.0,Sachsen,1
68,89783.0,138190.26,1.0,73.0,Baden-Württemberg,1
64,69256.0,110341.3,1.0,47.0,Berlin,1
46,47284.0,62114.5,0.0,46.0,Niedersachsen,1
66,63799.0,109159.01,1.0,48.0,Brandenburg,1
40,47192.0,72220.0,0.0,48.0,Sachsen,1
41,42992.0,65811.72,1.0,38.0,Bayern,1
37,45503.0,50836.91,1.0,35.0,Nordrhein-Westfalen,1
51,66908.0,93021.39,1.0,65.0,Bayern,1
38,34983.0,39236.62,0.0,33.0,Hamburg,1
43,38995.0,61300.12,1.0,43.0,Nordrhein-Westfalen,1
64,60640.0,92602.45,1.0,46.0,Baden-Württemberg,1
46,62061.0,105588.24,1.0,43.0,Nordrhein-Westfalen,1
55,63152.0,101027.77,1.0,46.0,Niedersachsen,1
63,65114.0,102718.58,1.0,47.0,Berlin,1
31,45575.0,67425.51,1.0,41.0,Bayern,1
39,48855.0,68265.8,1.0,46.0,Hessen,1
68,84070.0,122645.18,1.0,63.0,Brandenburg,1
68,83899.0,128052.56,0.0,59.0,Berlin,1
55,81244.0,108119.52,1.0,58.0,Hamburg,1
44,40928.0,68349.12,0.0,36.0,Niedersachsen,1
53,30821.0,58450.55,1.0,26.0,Nordrhein-Westfalen,1
33,46732.0,78942.39,1.0,37.0,Berlin,1
61,59597.0,104647.51,0.0,47.0,Baden-Württemberg,1
53,63147.0,105317.06,1.0,47.0,Hamburg,1
31,30572.0,47857.93,0.0,31.0,Thüringen,1
31,24944.0,31094.22,1.0,35.0,Hessen,1
57,37682.0,48170.28,0.0,45.0,Berlin,1
42,68945.0,88842.18,1.0,49.0,Berlin,1
49,32964.0,49823.49,0.0,29.0,Bayern,1
37,55505.0,61612.78,1.0,39.0,Berlin,1
40,50626.0,75452.53,1.0,40.0,Sachsen,1
43,45517.0,63320.19,0.0,33.0,Hessen,1
60,60569.0,89849.34,0.0,52.0,Brandenburg,1
68,94307.0,139799.0,0.0,56.0,Berlin,1
46,50946.0,83406.88,0.0,32.0,Nordrhein-Westfalen,1
63,92456.0,141292.39,0.0,57.0,Bayern,1
69,80400.0,120052.16,0.0,54.0,Berlin,1
50,55477.0,88889.58,1.0,46.0,Hamburg,1
35,25203.0,48554.06,1.0,37.0,Brandenburg,1
49,34170.0,53806.21,0.0,30.0,Hessen,1
35,53806.0,84195.58,1.0,45.0,Berlin,1
50,35262.0,55722.36,0.0,25.0,Berlin,1
55,79794.0,118498.73,1.0,54.0,Hessen,1
62,72626.0,109158.35,1.0,59.0,Baden-Württemberg,1
68,77118.0,83418.33,1.0,47.0,Berlin,1
47,56965.0,86689.81,0.0,41.0,Niedersachsen,1
48,67923.0,104683.62,0.0,41.0,Sachsen,1
63,55422.0,81784.14,0.0,40.0,Sachsen,1
50,64086.0,92285.2,1.0,34.0,Sachsen,1
51,72996.0,124497.54,0.0,50.0,Bayern,1
34,25970.0,45444.01,0.0,33.0,Bayern,1
30,42551.0,58706.65,1.0,46.0,Niedersachsen,1
58,73890.0,100147.52,0.0,48.0,Sachsen,1
39,59413.0,80369.74,0.0,44.0,Baden-Württemberg,1
60,51460.0,80985.24,1.0,31.0,Sachsen,1
51,72225.0,120296.65,0.0,52.0,Nordrhein-Westfalen,1
46,65611.0,85435.92,1.0,54.0,Thüringen,1
